cuda: 0
this_dir 
user path /home.nfs/hartvjir
 training step: 1014
 training step: 1015
 training step: 1016
 training step: 1017
 training step: 1018
 training step: 1019
 training step: 1020
 training step: 1021
 training step: 1022
 training step: 1023
 training step: 1024
 training step: 1025
 training step: 1026
 training step: 1027
 training step: 1028
 training step: 1029
 training step: 1030
 training step: 1031
 training step: 1032
 training step: 1033
 training step: 1034
 training step: 1035
 training step: 1036
 training step: 1037
 training step: 1038
 training step: 1039
 training step: 1040
 training step: 1041
 training step: 1042
 training step: 1043
 training step: 1044
 training step: 1045
 training step: 1046
 training step: 1047
 training step: 1048
 training step: 1049
 training step: 1050
 training step: 1051
 training step: 1052
 training step: 1053
 training step: 1054
 training step: 1055
 training step: 1056
 training step: 1057
 training step: 1058
 training step: 1059
 training step: 1060
 training step: 1061
 training step: 1062
 training step: 1063
 training step: 1064
 training step: 1065
 training step: 1066
 training step: 1067
 training step: 1068
 training step: 1069
 training step: 1070
 training step: 1071
 training step: 1072
 training step: 1073
 training step: 1074
 training step: 1075
 training step: 1076
 training step: 1077
 training step: 1078
 training step: 1079
 training step: 1080
 training step: 1081
 training step: 1082
 training step: 1083
 training step: 1084
 training step: 1085
 training step: 1086
 training step: 1087
 training step: 1088
 training step: 1089
 training step: 1090
 training step: 1091
 training step: 1092
 training step: 1093
 training step: 1094
 training step: 1095
 training step: 1096
 training step: 1097
 training step: 1098
 training step: 1099
 training step: 1100
 training step: 1101
 training step: 1102
 training step: 1103
 training step: 1104
 training step: 1105
 training step: 1106
 training step: 1107
 training step: 1108
 training step: 1109
 training step: 1110
 training step: 1111
 training step: 1112
 training step: 1113
 training step: 1114
 training step: 1115
 training step: 1116
 training step: 1117
 training step: 1118
 training step: 1119
 training step: 1120
 training step: 1121
 training step: 1122
 training step: 1123
 training step: 1124
 training step: 1125
 training step: 1126
 training step: 1127
 training step: 1128
 training step: 1129
 training step: 1130
 training step: 1131
 training step: 1132
 training step: 1133
 training step: 1134
 training step: 1135
 training step: 1136
 training step: 1137
 training step: 1138
 training step: 1139
 training step: 1140
 training step: 1141
 training step: 1142
 training step: 1143
 training step: 1144
 training step: 1145
 training step: 1146
 training step: 1147
 training step: 1148
 training step: 1149
 training step: 1150
 training step: 1151
 training step: 1152
 training step: 1153
 training step: 1154
 training step: 1155
 training step: 1156
 training step: 1157
 training step: 1158
 training step: 1159
 training step: 1160
 training step: 1161
 training step: 1162
 training step: 1163
 training step: 1164
 training step: 1165
 training step: 1166
 training step: 1167
 training step: 1168
 training step: 1169
 training step: 1170
 training step: 1171
 training step: 1172
 training step: 1173
 training step: 1174
 training step: 1175
 training step: 1176
 training step: 1177
 training step: 1178
 training step: 1179
 training step: 1180
 training step: 1181
 training step: 1182
 training step: 1183
 training step: 1184
 training step: 1185
 training step: 1186
 training step: 1187
 training step: 1188
 training step: 1189
 training step: 1190
 training step: 1191
 training step: 1192
 training step: 1193
 training step: 1194
 training step: 1195
 training step: 1196
 training step: 1197
 training step: 1198
 training step: 1199
 training step: 1200
 training step: 1201
 training step: 1202
 training step: 1203
 training step: 1204
 training step: 1205
 training step: 1206
 training step: 1207
 training step: 1208
 training step: 1209
 training step: 1210
