          -2.0452,  -5.2076,  -5.2281,  -6.1120,  -5.5584,  -6.3074,  -5.9880,
          -6.7409,  -6.4379,  -6.8980,  -6.4127,  -6.3640,  -6.2393,  -5.4779,
          -5.8125,  -5.0944,  -5.1682,  -2.6081,  -1.3403,   2.8909,  -1.2133],
        [-14.5956, -14.4349, -14.2419, -11.6793,  -9.7315,  -2.2370,  -2.2503,
          -2.2447,  -5.7745,  -5.9015,  -7.0756,  -6.5408,  -6.9125,  -6.6987,
          -7.3733,  -7.4012,  -7.7032,  -7.5309,  -7.1307,  -7.1747,  -6.0675,
          -6.3665,  -5.5451,  -5.6020,  -2.6019,  -1.4701,   2.3454,  -1.4879],
        [-13.9461, -13.2900, -12.6350, -10.2758,  -9.0886,  -2.7354,  -3.0166,
          -2.6742,  -5.8909,  -6.2494,  -7.6762,  -7.3097,  -7.5932,  -7.0810,
          -7.9360,  -7.6081,  -8.3564,  -7.9387,  -7.9191,  -7.8765,  -6.9486,
          -7.0803,  -6.3178,  -6.1093,  -3.1980,  -1.9173,   1.3390,  -2.6709],
        [-12.9938, -11.6656, -10.7665,  -7.8567,  -6.9760,  -2.6061,  -2.8237,
          -2.3716,  -5.5941,  -6.3988,  -8.3276,  -8.2170,  -8.0440,  -7.3941,
          -7.4388,  -7.2637,  -7.4836,  -7.4792,  -7.3765,  -7.5997,  -6.6344,
          -6.8171,  -5.6811,  -5.3598,  -1.9512,  -0.5355,   1.2437,  -3.6017],
        [-10.2113,  -7.3874,  -4.0247,  -1.2442,  -2.2213,   0.3507,  -2.0270,
          -1.5330,  -4.5798,  -5.3079,  -8.0204,  -8.4991,  -8.8908,  -8.3711,
          -8.4921,  -8.1007,  -8.5681,  -8.2847,  -8.3585,  -8.2843,  -7.4065,
          -7.0534,  -5.7195,  -5.0142,  -1.4358,  -0.8178,  -0.7169,  -5.7995],
        [ -7.2684,  -2.1817,   0.2121,   0.6701,  -1.6558,  -0.8137,  -2.5140,
          -2.2904,  -3.7593,  -4.2467,  -6.5638,  -7.8694,  -8.8763,  -8.9413,
          -8.9981,  -8.4169,  -8.9342,  -8.3387,  -8.5948,  -8.1683,  -6.3906,
          -5.8736,  -3.3712,  -2.7309,   0.9207,   0.4109,  -2.1106,  -6.8697],
        [ -3.2652,   2.0899,   1.4020,   0.4168,  -2.2081,  -1.5771,  -3.0827,
          -2.2703,  -3.5739,  -3.0505,  -4.3552,  -4.9951,  -6.2822,  -6.5321,
          -7.4008,  -7.2448,  -7.9992,  -7.4223,  -7.3229,  -6.7757,  -4.8757,
          -4.3434,  -2.1030,  -1.7354,   1.2716,  -0.8445,  -4.6635,  -8.8612],
        [ -1.1994,   2.5067,  -1.2452,  -2.9791,  -5.0776,  -4.0816,  -3.6222,
          -2.5942,  -3.2277,  -2.8969,  -2.7161,  -2.8128,  -2.8134,  -3.2508,
          -3.8379,  -4.2846,  -4.8103,  -4.6558,  -4.2748,  -4.0977,  -2.0428,
          -2.0546,   0.2494,   0.3516,   2.5457,  -1.7417,  -6.3010,  -8.8596],
        [ -0.5754,   2.6153,  -1.8928,  -4.3620,  -6.4030,  -5.0352,  -4.2565,
          -2.6650,  -3.4795,  -2.6319,  -2.4868,  -1.7868,  -1.2937,  -1.1063,
          -1.3141,  -1.5054,  -2.1972,  -1.9952,  -2.2649,  -2.2956,  -1.2931,
          -1.4602,   0.4354,   0.1371,   1.3982,  -4.1703,  -8.0382,  -9.5991],
        [ -0.6059,   2.4839,  -1.9445,  -4.2529,  -5.2501,  -3.9602,  -2.0665,
          -0.7096,  -1.6274,  -1.1918,  -1.9244,  -1.8065,  -1.7522,  -1.6833,
          -1.7597,  -2.0680,  -2.0157,  -2.1870,  -2.3076,  -2.6796,  -0.6676,
          -0.8865,   2.0924,   1.7507,   0.9348,  -5.4555,  -8.4004,  -9.3260],
        [ -1.7895,   1.7308,  -1.5778,  -3.2762,  -4.7616,  -3.7372,  -2.6146,
          -1.4578,  -2.3606,  -1.6216,  -2.4375,  -2.1239,  -2.3149,  -1.8648,
          -1.9453,  -1.8259,  -2.0997,  -2.0608,  -2.4893,  -2.6493,  -0.9495,
          -0.9092,   1.9093,   0.8521,  -1.4749,  -8.0029,  -9.2990,  -9.4047],
        [ -3.3629,   1.5161,   0.8069,  -0.1504,  -1.0342,  -0.6839,   0.2214,
           0.6482,   0.1830,   1.6144,   0.4263,   0.2389,  -0.9597,  -0.8939,
          -1.7151,  -1.7714,  -1.9489,  -2.1543,  -1.7345,  -2.1312,   0.7409,
           0.7808,   3.9189,   1.1936,  -3.8257,  -9.2450, -10.1944, -10.1701],
        [ -5.5781,  -0.6421,   0.5020,   0.5004,  -0.3211,  -0.6994,  -1.7626,
          -1.8159,  -1.7508,   0.9670,  -0.1145,   0.0869,  -1.4924,  -1.3052,
          -2.3951,  -2.1826,  -2.5770,  -2.4842,  -2.4790,  -2.3655,   0.3096,
           0.3354,   2.7583,  -1.6267,  -7.1694, -11.5527, -10.9554, -10.3326],
        [ -8.0761,  -4.4197,  -3.0920,  -2.7579,  -3.2685,  -4.2626,  -6.4569,
          -5.9171,  -3.8925,   1.8555,   2.8319,   2.9400,   0.6347,   0.2873,
          -1.2676,  -1.2168,  -1.6433,  -1.7813,  -1.0079,  -0.7995,   2.4648,
           2.4700,   2.5926,  -4.5570,  -9.8069, -12.6576, -12.0407, -11.2316],
        [-10.4808,  -8.5372,  -8.9471,  -9.4030,  -9.9906, -11.0881, -12.8380,
         -12.0597,  -9.7620,  -2.3285,   1.3145,   2.9699,   0.3809,   0.2881,
          -1.7964,  -1.5375,  -2.3205,  -2.0771,  -1.4386,  -0.9306,   2.4556,
           1.4249,  -0.8562,  -8.8586, -12.3976, -13.7290, -12.3398, -11.1886],
        [-11.2725, -10.7354, -12.8221, -14.0550, -14.8973, -15.2777, -15.8506,
         -14.4746, -13.0173,  -6.7455,  -0.1820,   4.5978,   3.0395,   2.7229,
           0.6829,   0.5690,   0.3464,   0.3517,   1.5715,   1.8747,   4.1527,
           0.3135,  -4.8189, -11.3638, -13.7046, -14.4384, -12.7637, -11.2542],
        [-11.5458, -11.5319, -13.5432, -15.3718, -16.0232, -16.3213, -16.6218,
         -15.5148, -15.1342, -10.3237,  -4.9985,   1.2817,   1.8089,   2.7194,
           0.8516,   1.2901,   1.0382,   1.2002,   2.2615,   1.7563,   1.5671,
          -4.0759,  -9.5850, -14.2753, -14.5302, -14.1117, -12.3652, -10.7976],
        [ -9.8718,  -9.2955, -11.0045, -11.9013, -13.5174, -13.7308, -14.5442,
         -13.8859, -14.0501, -11.6211,  -8.7682,  -3.5658,  -0.0369,   2.8689,
           3.0006,   3.6800,   3.7939,   3.4108,   3.2431,   0.5263,  -3.1359,
          -8.8325, -12.2934, -14.3004, -13.6273, -13.0108, -10.7166,  -9.5266],
        [ -9.4247,  -8.8113, -10.1773, -10.8317, -12.3627, -12.5351, -13.3652,
         -13.0686, -13.9365, -12.9144, -12.3546,  -9.0274,  -6.7242,  -3.6825,
          -2.9925,  -1.8335,  -2.0514,  -2.4836,  -3.5034,  -6.3314,  -8.9787,
         -12.6527, -13.4886, -14.1404, -12.7308, -11.8174,  -9.9592,  -9.0351]],
       device='cuda:0')
tensor([[-1.2177e+01, -1.2794e+01, -1.4492e+01, -1.4024e+01, -1.3846e+01,
         -1.3196e+01, -1.2291e+01, -1.1025e+01, -9.6565e+00, -7.5424e+00,
         -6.2114e+00, -4.0117e+00, -3.0255e+00, -1.7305e+00, -1.1622e+00,
         -6.7431e-01, -2.0080e-01, -5.5361e-01, -1.2122e+00, -2.7435e+00,
         -4.3450e+00, -6.9115e+00, -8.3258e+00, -1.0330e+01, -1.1358e+01,
         -1.2467e+01, -1.1451e+01, -1.1371e+01],
        [-1.2102e+01, -1.2428e+01, -1.3914e+01, -1.3151e+01, -1.2879e+01,
         -1.1905e+01, -1.0540e+01, -8.4062e+00, -5.8037e+00, -2.4941e+00,
         -5.8475e-01,  1.6693e+00,  1.8736e+00,  2.9468e+00,  2.8026e+00,
          3.1722e+00,  3.2462e+00,  3.1270e+00,  3.1832e+00,  2.2907e+00,
          1.6447e+00, -9.3215e-01, -3.2938e+00, -6.8010e+00, -9.2555e+00,
         -1.1462e+01, -1.1489e+01, -1.1965e+01],
        [-1.3266e+01, -1.3753e+01, -1.3665e+01, -1.2988e+01, -1.1809e+01,
         -1.0314e+01, -8.6817e+00, -4.8683e+00, -2.2146e+00,  1.1055e+00,
          1.3377e+00,  2.3671e+00,  1.4231e+00,  1.8033e+00,  1.3010e+00,
          1.3045e+00,  1.0682e+00,  1.0894e+00,  1.0650e+00,  1.1173e+00,
          1.9661e+00,  1.3770e+00,  9.8071e-01, -1.9283e+00, -4.9962e+00,
         -9.7472e+00, -1.1730e+01, -1.3176e+01],
        [-1.1507e+01, -1.1655e+01, -1.1883e+01, -1.1365e+01, -1.0299e+01,
         -7.8821e+00, -4.2717e+00,  4.5725e-01,  1.8294e+00,  3.9445e+00,
          2.1331e+00,  2.6146e+00,  1.3756e+00,  1.6355e+00,  1.0723e+00,
          1.0641e+00,  6.4466e-01,  6.9942e-01,  3.3996e-01,  7.0359e-01,
          1.6003e+00,  1.8470e+00,  3.7218e+00,  2.4215e+00,  1.4490e+00,
         -3.8680e+00, -8.7281e+00, -1.1513e+01],
        [-1.0270e+01, -1.0773e+01, -1.0956e+01, -1.0994e+01, -1.0970e+01,
         -6.7043e+00, -2.5303e+00,  1.9954e+00,  1.3280e+00,  1.7280e+00,
         -8.3379e-01, -8.0535e-01, -1.4467e+00, -1.1796e+00, -1.4097e+00,
         -1.3468e+00, -1.6321e+00, -1.5984e+00, -2.1237e+00, -2.0922e+00,
         -1.6562e+00, -1.3815e+00,  6.1365e-01,  8.4226e-01,  2.6668e+00,
          3.1672e-02, -4.8234e+00, -1.0217e+01],
        [-1.0311e+01, -1.0950e+01, -1.2275e+01, -1.1835e+01, -1.0642e+01,
         -4.8809e+00, -2.8773e-01,  3.3579e+00,  1.2890e+00,  1.2038e+00,
         -1.3545e+00, -1.1879e+00, -1.7201e+00, -1.2569e+00, -1.5199e+00,
         -1.3049e+00, -1.6173e+00, -1.4985e+00, -2.1069e+00, -2.1288e+00,
         -2.0970e+00, -1.8619e+00, -3.0324e-01,  5.0512e-01,  3.7544e+00,
          2.6643e+00, -4.3989e-01, -7.2087e+00],
        [-1.2556e+01, -1.3515e+01, -1.4364e+01, -1.3153e+01, -1.1723e+01,
         -3.7820e+00,  2.6461e-02,  8.1194e-01, -2.4726e+00, -2.8187e+00,
         -4.3274e+00, -4.0148e+00, -3.8481e+00, -3.4609e+00, -3.3643e+00,
         -3.1802e+00, -3.4221e+00, -3.2250e+00, -3.7372e+00, -3.8096e+00,
         -3.9079e+00, -4.0712e+00, -3.0108e+00, -2.5460e+00,  1.1503e+00,
          1.4495e+00,  1.8315e+00, -5.0082e+00],
        [-1.4455e+01, -1.5220e+01, -1.5832e+01, -1.3643e+01, -1.0607e+01,
         -1.7259e+00,  7.6056e-01,  5.7268e-01, -2.9676e+00, -3.4093e+00,
         -4.5476e+00, -4.0470e+00, -4.1084e+00, -3.5950e+00, -3.7121e+00,
         -3.3277e+00, -3.6704e+00, -3.2784e+00, -3.7580e+00, -3.7535e+00,
         -3.7812e+00, -4.1716e+00, -3.5661e+00, -3.1875e+00,  3.4994e-01,
          1.6056e+00,  3.7999e+00, -2.5253e+00],
        [-1.5819e+01, -1.6334e+01, -1.6598e+01, -1.3919e+01, -1.0509e+01,
         -1.4031e+00, -8.6444e-01, -1.6652e+00, -5.2975e+00, -5.4502e+00,
         -6.1588e+00, -5.7264e+00, -5.6953e+00, -5.4871e+00, -5.6239e+00,
         -5.5065e+00, -5.7316e+00, -5.4532e+00, -5.6093e+00, -5.5564e+00,
         -5.2225e+00, -5.4989e+00, -4.8167e+00, -4.7792e+00, -1.1996e+00,
         -2.5963e-01,  3.4180e+00, -1.4098e+00],
        [-1.6118e+01, -1.6252e+01, -1.6102e+01, -1.3173e+01, -9.5289e+00,
         -7.7366e-01, -1.1012e+00, -2.2344e+00, -5.6912e+00, -5.8308e+00,
         -6.3398e+00, -5.7154e+00, -5.8434e+00, -5.4653e+00, -5.9197e+00,
         -5.6104e+00, -6.1736e+00, -5.6995e+00, -5.9943e+00, -5.9016e+00,
         -5.4553e+00, -5.8549e+00, -5.1773e+00, -5.2690e+00, -2.3009e+00,
         -8.2812e-01,  3.5139e+00, -9.0902e-01],
        [-1.5945e+01, -1.5940e+01, -1.5866e+01, -1.3137e+01, -1.0798e+01,
         -2.5718e+00, -2.3744e+00, -2.4656e+00, -6.5671e+00, -6.7552e+00,
         -7.8300e+00, -7.1800e+00, -7.0555e+00, -6.7172e+00, -7.1702e+00,
         -7.1376e+00, -7.5821e+00, -7.3696e+00, -7.3593e+00, -7.3778e+00,
         -6.5934e+00, -6.8532e+00, -6.0522e+00, -6.0299e+00, -2.5448e+00,
         -1.1764e+00,  2.8702e+00, -1.2810e+00],
        [-1.5340e+01, -1.4748e+01, -1.4135e+01, -1.1545e+01, -9.9507e+00,
         -2.9847e+00, -2.9949e+00, -2.8247e+00, -6.4846e+00, -7.0411e+00,
         -8.3227e+00, -7.9790e+00, -7.6934e+00, -7.1347e+00, -7.7092e+00,
         -7.3830e+00, -8.2343e+00, -7.8494e+00, -8.1695e+00, -8.1743e+00,
         -7.4812e+00, -7.6335e+00, -6.8173e+00, -6.5711e+00, -3.1166e+00,
         -1.5866e+00,  1.8921e+00, -2.4138e+00],
        [-1.4163e+01, -1.2879e+01, -1.1935e+01, -8.7581e+00, -7.5207e+00,
         -2.6314e+00, -2.6449e+00, -2.1697e+00, -6.0240e+00, -6.9900e+00,
         -9.3066e+00, -9.2053e+00, -8.7905e+00, -8.0341e+00, -7.8428e+00,
         -7.5969e+00, -7.9097e+00, -7.8803e+00, -8.0973e+00, -8.3128e+00,
         -7.5209e+00, -7.6268e+00, -6.3301e+00, -5.8611e+00, -1.9424e+00,
         -2.6687e-01,  1.6995e+00, -3.5776e+00],
        [-1.1228e+01, -8.2489e+00, -4.4387e+00, -1.3083e+00, -2.0972e+00,
          7.4027e-01, -1.5101e+00, -1.0958e+00, -4.5687e+00, -5.5509e+00,
         -8.6104e+00, -9.2744e+00, -9.4134e+00, -8.9225e+00, -8.7688e+00,
         -8.3916e+00, -8.9033e+00, -8.6526e+00, -8.9754e+00, -8.9291e+00,
         -8.1433e+00, -7.7242e+00, -6.1619e+00, -5.3225e+00, -1.2033e+00,
         -3.9327e-01, -3.3858e-01, -5.8440e+00],
        [-7.7973e+00, -2.2055e+00,  9.2024e-01,  1.4935e+00, -8.9477e-01,
          1.0158e-01, -1.5976e+00, -1.3571e+00, -3.0872e+00, -3.6888e+00,
         -6.6074e+00, -8.1082e+00, -9.4555e+00, -9.5492e+00, -9.6225e+00,
         -8.9717e+00, -9.6067e+00, -8.9245e+00, -9.3527e+00, -8.8393e+00,
         -6.9131e+00, -6.2306e+00, -3.3900e+00, -2.5852e+00,  1.3732e+00,
          8.4026e-01, -2.0198e+00, -7.2344e+00],
        [-3.3050e+00,  2.5879e+00,  2.3422e+00,  1.2812e+00, -1.3598e+00,
         -6.6299e-01, -2.0037e+00, -1.1892e+00, -2.5882e+00, -2.1365e+00,
         -3.7919e+00, -4.6182e+00, -6.1346e+00, -6.5113e+00, -7.4120e+00,
         -7.3100e+00, -8.1578e+00, -7.5530e+00, -7.5618e+00, -6.9586e+00,
         -4.8989e+00, -4.2575e+00, -1.7509e+00, -1.2763e+00,  1.9108e+00,
         -3.5325e-01, -4.7822e+00, -9.3841e+00],
        [-8.9846e-01,  3.1834e+00, -4.5988e-01, -2.3650e+00, -4.5131e+00,
         -3.3103e+00, -2.4587e+00, -1.2826e+00, -1.7298e+00, -1.3911e+00,
         -1.2583e+00, -1.4085e+00, -1.6119e+00, -2.1383e+00, -2.9970e+00,
         -3.5074e+00, -4.2421e+00, -4.0567e+00, -3.7220e+00, -3.5094e+00,
         -1.3115e+00, -1.2577e+00,  1.1039e+00,  1.2577e+00,  3.2412e+00,
         -1.5655e+00, -6.7618e+00, -9.6058e+00],
        [-9.1486e-02,  3.3678e+00, -1.1263e+00, -3.8798e+00, -5.8964e+00,
         -4.3187e+00, -2.9717e+00, -1.2361e+00, -1.8075e+00, -9.4403e-01,
         -8.0701e-01, -1.0894e-01,  2.7653e-01,  4.0632e-01,  1.3196e-03,
         -2.6365e-01, -1.1472e+00, -9.4058e-01, -1.3154e+00, -1.3720e+00,
         -3.1185e-01, -4.7868e-01,  1.4430e+00,  1.1685e+00,  2.0839e+00,
         -4.0776e+00, -8.7045e+00, -1.0483e+01],
        [-2.7948e-01,  3.0667e+00, -1.4355e+00, -4.0040e+00, -4.9086e+00,
         -3.3437e+00, -7.8163e-01,  7.9644e-01,  1.7310e-01,  6.2900e-01,
         -4.2042e-02,  4.3272e-02,  3.9964e-02,  6.9166e-02, -1.8106e-01,
         -5.5791e-01, -6.7915e-01, -8.9440e-01, -1.1621e+00, -1.5973e+00,
          3.7921e-01,  1.9072e-01,  3.1231e+00,  2.7600e+00,  1.3513e+00,
         -5.8307e+00, -9.2399e+00, -1.0276e+01],
        [-1.3949e+00,  2.3565e+00, -9.0346e-01, -2.8440e+00, -4.2505e+00,
         -3.0080e+00, -1.2180e+00,  1.0105e-01, -4.5712e-01,  2.9001e-01,
         -4.6260e-01, -1.9382e-01, -4.6839e-01, -3.9163e-02, -3.0051e-01,
         -2.2360e-01, -7.0664e-01, -7.1149e-01, -1.3223e+00, -1.5469e+00,
          1.3745e-01,  2.2371e-01,  3.0322e+00,  1.9323e+00, -1.2199e+00,
         -8.5244e+00, -1.0318e+01, -1.0481e+01],
        [-3.3413e+00,  1.9395e+00,  1.4473e+00,  3.6546e-01, -3.8122e-01,
          6.8485e-02,  1.4077e+00,  1.9380e+00,  1.7292e+00,  3.2377e+00,
          2.1980e+00,  1.9179e+00,  6.4339e-01,  6.6330e-01, -3.9412e-01,
         -4.9547e-01, -9.1674e-01, -1.1883e+00, -9.0088e-01, -1.3446e+00,
          1.5519e+00,  1.6960e+00,  4.8662e+00,  1.8757e+00, -4.0521e+00,
         -1.0213e+01, -1.1347e+01, -1.1310e+01],
        [-5.6036e+00, -2.8897e-01,  1.3329e+00,  1.2743e+00,  5.6435e-01,
          2.1532e-01, -6.3033e-01, -6.2090e-01, -2.0858e-01,  2.6925e+00,
          1.7770e+00,  1.8861e+00,  1.8607e-01,  3.1871e-01, -1.0496e+00,
         -8.7595e-01, -1.5410e+00, -1.5099e+00, -1.6559e+00, -1.5533e+00,
          1.1975e+00,  1.3491e+00,  3.7343e+00, -1.0073e+00, -7.6876e+00,
         -1.2744e+01, -1.2298e+01, -1.1629e+01],
        [-8.4746e+00, -4.5548e+00, -2.8430e+00, -2.5056e+00, -2.9161e+00,
         -4.0415e+00, -6.4226e+00, -5.8109e+00, -3.4402e+00,  2.8302e+00,
          4.1023e+00,  4.1225e+00,  1.7547e+00,  1.2960e+00, -4.9193e-01,
         -4.8203e-01, -1.1651e+00, -1.3508e+00, -6.9720e-01, -4.1708e-01,
          2.9756e+00,  3.1067e+00,  3.1228e+00, -4.7765e+00, -1.0823e+01,
         -1.4145e+01, -1.3502e+01, -1.2585e+01],
        [-1.1056e+01, -9.0635e+00, -9.2040e+00, -9.7528e+00, -1.0335e+01,
         -1.1559e+01, -1.3521e+01, -1.2631e+01, -9.7520e+00, -1.6322e+00,
          2.6759e+00,  4.3416e+00,  1.6512e+00,  1.4342e+00, -9.5355e-01,
         -7.4079e-01, -1.7853e+00, -1.5773e+00, -1.0132e+00, -3.9697e-01,
          3.1763e+00,  2.2279e+00, -5.5532e-01, -9.3343e+00, -1.3720e+01,
         -1.5411e+01, -1.3940e+01, -1.2652e+01],
        [-1.2030e+01, -1.1618e+01, -1.3893e+01, -1.5384e+01, -1.6217e+01,
         -1.6771e+01, -1.7286e+01, -1.5821e+01, -1.3923e+01, -6.9516e+00,
          3.6103e-01,  5.5013e+00,  3.8716e+00,  3.3915e+00,  1.1219e+00,
          9.4281e-01,  5.6307e-01,  5.7915e-01,  1.8103e+00,  2.2433e+00,
          4.7461e+00,  6.2265e-01, -5.1226e+00, -1.2427e+01, -1.5265e+01,
         -1.6168e+01, -1.4310e+01, -1.2625e+01],
        [-1.2395e+01, -1.2541e+01, -1.4796e+01, -1.6961e+01, -1.7674e+01,
         -1.8116e+01, -1.8388e+01, -1.7183e+01, -1.6289e+01, -1.0978e+01,
         -4.5932e+00,  2.1498e+00,  2.9023e+00,  3.7318e+00,  1.6646e+00,
          2.0713e+00,  1.6882e+00,  1.8737e+00,  2.9416e+00,  2.5183e+00,
          2.1979e+00, -3.8573e+00, -1.0272e+01, -1.5511e+01, -1.6185e+01,
         -1.5880e+01, -1.3919e+01, -1.2156e+01],
        [-1.0562e+01, -1.0102e+01, -1.2120e+01, -1.3274e+01, -1.4998e+01,
         -1.5342e+01, -1.6049e+01, -1.5374e+01, -1.5196e+01, -1.2523e+01,
         -9.0949e+00, -3.3805e+00,  4.9234e-01,  3.5887e+00,  3.6704e+00,
          4.3621e+00,  4.4664e+00,  4.0688e+00,  3.9044e+00,  9.9628e-01,
         -3.0380e+00, -9.3106e+00, -1.3336e+01, -1.5558e+01, -1.5060e+01,
         -1.4447e+01, -1.1853e+01, -1.0543e+01],
        [-1.0111e+01, -9.5834e+00, -1.1124e+01, -1.2020e+01, -1.3683e+01,
         -1.3979e+01, -1.4774e+01, -1.4472e+01, -1.5136e+01, -1.3978e+01,
         -1.2897e+01, -9.2554e+00, -6.4355e+00, -3.2007e+00, -2.3714e+00,
         -1.1578e+00, -1.3946e+00, -1.8478e+00, -3.0332e+00, -6.0731e+00,
         -9.2111e+00, -1.3250e+01, -1.4526e+01, -1.5348e+01, -1.4010e+01,
         -1.3081e+01, -1.0996e+01, -9.9511e+00]], device='cuda:0')
tensor([[-11.3446, -11.9194, -13.4731, -12.9808, -12.8672, -12.1883, -11.4393,
         -10.1542,  -8.9245,  -6.7327,  -5.2402,  -2.9226,  -1.6994,  -0.3423,
           0.3630,   0.8284,   1.2986,   0.8497,   0.0858,  -1.5867,  -3.3409,
          -6.0414,  -7.5133,  -9.5213, -10.4815, -11.5347, -10.6737, -10.5920],
        [-11.2020, -11.5038, -12.8115, -12.0548, -11.8226, -10.8591,  -9.6578,
          -7.5632,  -4.9717,  -1.6155,   0.7250,   3.0445,   3.6792,   4.7848,
           4.8598,   5.2117,   5.2687,   5.0678,   4.8889,   3.8878,   2.8900,
           0.2509,  -2.4884,  -5.9710,  -8.4437, -10.5474, -10.6597, -11.1075],
        [-12.3094, -12.7566, -12.5757, -11.8847, -10.8107,  -9.3177,  -7.7486,
          -3.8109,  -0.5832,   3.0383,   4.1122,   5.3677,   5.0661,   5.5021,
           5.2960,   5.2232,   5.1173,   4.9552,   4.8117,   4.6094,   4.9694,
           4.0599,   2.8345,  -0.4366,  -4.0505,  -8.8206, -10.8150, -12.2219],
        [-10.5196, -10.6489, -10.7893, -10.2905,  -9.2783,  -6.9677,  -3.1676,
           1.6963,   4.0564,   6.4111,   5.7144,   6.4321,   5.7655,   6.0777,
           5.7265,   5.6440,   5.3151,   5.2019,   4.7256,   4.8509,   5.2458,
           5.1828,   6.0233,   4.3957,   2.4917,  -2.9333,  -7.9399, -10.6164],
        [ -9.4223,  -9.8616,  -9.9066,  -9.9221,  -9.8768,  -5.6267,  -0.6621,
           4.2888,   5.0310,   5.8769,   4.3858,   4.5380,   4.1687,   4.3746,
           4.1862,   4.1259,   4.0268,   3.8742,   3.5542,   3.3472,   3.6557,
           3.5886,   4.6173,   4.3454,   4.7850,   1.6330,  -4.0211,  -9.4002],
        [ -9.3139,  -9.8864, -11.0054, -10.5907,  -9.3981,  -3.6465,   2.1204,
           6.1275,   5.7111,   6.0634,   4.3887,   4.6519,   4.2191,   4.6014,
           4.2993,   4.3868,   4.2480,   4.1940,   3.8069,   3.5758,   3.5482,
           3.4905,   4.2172,   4.5657,   6.3241,   4.7237,   0.4140,  -6.3947],
        [-11.3755, -12.2216, -12.9033, -11.7671, -10.3452,  -2.2896,   3.1802,
           4.6426,   3.1687,   3.1922,   2.3576,   2.6579,   2.5792,   2.8422,
           2.7402,   2.8051,   2.7662,   2.8085,   2.7251,   2.4547,   2.6021,
           2.1643,   2.6352,   2.6583,   4.9278,   4.5335,   3.2376,  -4.0008],
        [-13.0366, -13.7415, -14.1824, -12.1247,  -9.0583,  -0.1017,   4.2868,
           4.7808,   2.9980,   2.9056,   2.2961,   2.7636,   2.3957,   2.7733,
           2.4354,   2.7004,   2.5658,   2.8202,   2.7717,   2.6039,   2.8152,
           2.2032,   2.3157,   2.3200,   4.5288,   5.1198,   5.2948,  -1.3292],
        [-14.2978, -14.6982, -14.9318, -12.4324,  -8.9854,   0.2597,   3.0596,
           2.9953,   1.3324,   1.5024,   1.2215,   1.6460,   1.2361,   1.3428,
           0.9241,   0.9398,   0.9116,   1.0513,   1.3986,   1.2361,   1.9352,
           1.3802,   1.7383,   1.3963,   3.6861,   3.8772,   5.4050,   0.0471],
        [-14.5314, -14.5971, -14.4385, -11.7421,  -8.0078,   0.8732,   2.9533,
           2.5469,   0.9947,   1.1718,   1.0478,   1.6590,   1.1038,   1.3780,
           0.6537,   0.8703,   0.5113,   0.8672,   1.0667,   0.9737,   1.7168,
           1.0888,   1.4189,   1.0172,   2.7092,   3.4887,   5.5602,   0.6317],
        [-14.5175, -14.4591, -14.3223, -11.7948,  -9.0335,  -0.6081,   1.9101,
           2.4771,   0.3770,   0.5437,  -0.0850,   0.6823,   0.4578,   0.7579,
           0.1428,   0.0726,  -0.1192,  -0.0722,   0.4059,   0.1201,   1.0859,
           0.4552,   0.7872,   0.3773,   2.5060,   3.1008,   4.9164,   0.2570],
        [-14.0392, -13.4386, -12.8142, -10.4701,  -8.2520,  -1.0738,   1.3374,
           2.1496,   0.3469,   0.1546,  -0.7110,  -0.2345,  -0.2523,   0.2790,
          -0.4330,  -0.1928,  -0.7973,  -0.5516,  -0.4300,  -0.6693,   0.1212,
          -0.3568,  -0.0926,  -0.2198,   1.8105,   2.6314,   3.9043,  -0.8931],
        [-13.1305, -11.8704, -10.8986,  -7.8880,  -5.4977,  -0.3073,   1.8347,
           2.7701,   0.5778,  -0.0712,  -1.8785,  -1.5786,  -1.3295,  -0.4961,
          -0.4120,  -0.2233,  -0.3074,  -0.4508,  -0.3450,  -0.8433,  -0.0938,
          -0.6168,  -0.0777,  -0.1226,   2.3222,   3.2506,   3.3146,  -2.2732],
